"title","link","snippet","snippet_highlighted_words"
"""Annihilation"" by Jeff VanderMeer @ Victrola Coffee Roasters","https://www.meetup.com/the-best-book-club-in-the-world/events/311409557/","Events in Seattle, WA. Book Club. Books and Drinks. Classic Books. Literature ... See more events by The Best Book Club in the World. Report event . The ...","['Seattle', 'Book Club', 'Book Club']"
"Self-Help & Spirituality Book Club","https://www.meetup.com/self-help-spirituality-book-club/?eventOrigin=topic_overview_newest_groups","This is a chill book club for anyone who ... Sunday Morning Meetup. Sun, Jan 25 · 9:00 AM PST. Zeitgeist Coffee, 171 South Jackson Street, Seattle, WA, US.","['book club', 'Seattle']"
"Bothell Books, Movies & other stuff","https://www.meetup.com/bothell-books-movies-other-stuff/","this author has won many awards, including the Ray Bradbury Prize! and is a Seattle ""local. ... Book Club · Paranormal · Fiction · Young Adult Books · Novel ...","['Seattle', 'Book Club']"
"Adult Coloring Book Club groups","https://www.meetup.com/topics/adult-coloring-book-club/","730 Members • Seattle, USA. Frequently Asked Questions. Are there any adult ... Billy's Book Club is a queer fiction focused book club that plans to meet ...","['Seattle', 'Book Club', 'book club']"
"Seattle Women's Only Book Club!","https://www.meetup.com/en-AU/seattle-womens-only-book-club/","Seattle Women's Only Book Club! · About us · Past events · Group links · Organizers · Members · Find us also at · Related topics · Organizers.","['Seattle', 'Book Club']"
"Where'd You Park Your Spaceship?","https://www.meetup.com/science-fiction-and-society-book-club/events/312116996/","In-person book club for readers of Rob Bell; read his book and join a guided discussion to explore its themes.","['book club']"
"Flip Through UX Book Club","https://www.meetup.com/flip-through-ux-book-club/","Flip Through UX Book Club. 5.0•11 ratings · Seattle, WA, USA · 224 members. Share ... We are a book club that focuses on diving deeper in UX books. We want to ...","['Book Club', 'Seattle', 'book club']"
"Classic Books groups","https://www.meetup.com/topics/classics/","Largest Classic Books groups ; Club Littéraire Parisien · 11,824 members ; Read for Fun Book Club - Seattle · 4,675 members ; The San Francisco ""not quite a book ...","['Book Club', 'Seattle', 'book']"
"February Book Club - ""The Disordered Cosmos""","https://www.meetup.com/lesbianlit-117/events/312598867/","Events in Seattle, WA. Lesbian Literature. AI summary. By Meetup. Book club for science-curious readers exploring physics and Black feminist perspectives ...","['Seattle', 'Book club']"
"February Book Discussion: People Like Us","https://www.meetup.com/ballard-book-club/events/311505591/","You'll see them here once they're added. See more events by Ballard Book Club. Related topics. Events in Seattle, WA. Book Club. Book Lovers. Books and Drinks.","['Book Club', 'Seattle', 'Book Club']"
"Largest Book Swap groups","https://www.meetup.com/topics/bookcrossing/us/","Largest Book Swap groups · Silent Book Club - Seattle · The Metro Philadelphia Book Club · Downtown Madison Super-Awesome Book Club · Books. Crafts. Friendship!","['Book Club', 'Seattle', 'Book Club', 'Book Club']"
"Business Book Club groups","https://www.meetup.com/topics/business-book-club/","Business Book Club. Meet other local people interested in Business Book Club ... 1,205 Members • Seattle, USA · Business Book Club Cologne. 795 Owls • Köln ...","['Book Club', 'Book Club', 'Seattle', 'Book Club']"
"Books & Bites Book Club - Tacoma","https://www.meetup.com/books-bites-book-club-tacoma/","Hello! Have you been trying to find a book club in the Tacoma area but find they are all in Seattle/Bellevue areas?Do you like meeting up with friends for ...","['book club', 'Seattle']"
"Paved Paradise: How Parking Explains the World","https://www.meetup.com/greenwood-20s-30s-book-club/events/312454832/","You'll see them here once they're added. See more events by Greenwood 20s/30s Book Club. Related topics. Events in Seattle, WA. Book Club. Book Swap. Fiction.","['Book Club', 'Seattle', 'Book Club']"
"Where'd You Park Your Spaceship?","https://www.meetup.com/science-fiction-and-society-book-club/events/312116996/","In-person book club for readers of Rob Bell; read his book and join a guided discussion to explore its themes.","['book club']"
"Adult Coloring Book Club groups","https://www.meetup.com/topics/adult-coloring-book-club/","730 Members • Seattle, USA. Frequently Asked Questions. Are there any adult ... Billy's Book Club is a queer fiction focused book club that plans to meet ...","['Seattle', 'Book Club', 'book club']"
"March Book Club - ""Spear"" by Nicola Griffith","https://www.meetup.com/lesbianlit-117/events/312781735/","March Book Club - ""Spear"" by Nicola Griffith. Photo of the user Andrea. Hosted by Andrea. Photo of The Seattle Lesbian Literature Meetup Group group ... A book- ...","['Book Club', 'Seattle', 'book-']"
"Flip Through UX Book Club","https://www.meetup.com/flip-through-ux-book-club/","Flip Through UX Book Club. 5.0•11 ratings · Seattle, WA, USA · 224 members. Share ... We are a book club that focuses on diving deeper in UX books. We want to ...","['Book Club', 'Seattle', 'book club']"
"Stories That Lift Us, a Women's Book Club","https://www.meetup.com/stories-that-lift-us/","This is a book club ... Feb 5th The House in the Cerulean Sea – T.J. Klune. Thu, Feb 5 · 6:00 PM PST. Montlake Library, 2401 24th Ave. E., Seattle, WA, US. This ...","['book club', 'Seattle']"
"Business Book Club groups","https://www.meetup.com/topics/business-book-club/","Business Book Club. Meet other local people interested in Business Book Club ... 1,205 Members • Seattle, USA · Business Book Club Cologne. 795 Owls • Köln ...","['Book Club', 'Book Club', 'Seattle', 'Book Club']"
"Richmond Science Fiction and Fantasy Book Club","https://www.meetup.com/richmond-fantasy-book-club/","... Book Club is a casual group of sff fans who meet once every three ... ” —The Seattle Times. Photo of the user. 6 ...","['Book Club', 'Seattle']"
"Lonesome No More: Seattle Vonnegut Book Club","https://www.meetup.com/fr-FR/lonesome-no-more-seattle-vonnegut-book-club/","Photo de couverture de Lonesome No More: Seattle Vonnegut Book Club. Lonesome No More: Seattle Vonnegut Book Club · Seattle, WA, USA · 51 membres · Groupe ...","['Seattle', 'Book Club', 'Seattle', 'Book Club', 'Seattle']"
"February Book Discussion: People Like Us","https://www.meetup.com/ballard-book-club/events/311505591/","You'll see them here once they're added. See more events by Ballard Book Club. Related topics. Events in Seattle, WA. Book Club. Book Lovers. Books and Drinks.","['Book Club', 'Seattle', 'Book Club']"
"Classic Books groups","https://www.meetup.com/topics/classics/","Largest Classic Books groups ; Club Littéraire Parisien · 11,824 members ; Read for Fun Book Club - Seattle · 4,675 members ; The San Francisco ""not quite a book ...","['Book Club', 'Seattle', 'book']"
"February Book Club - ""The Disordered Cosmos""","https://www.meetup.com/lesbianlit-117/events/312598867/","Events in Seattle, WA. Lesbian Literature. AI summary. By Meetup. Book club for science-curious readers exploring physics and Black feminist perspectives ...","['Seattle', 'Book club']"
"Books events near Olympia, WA","https://www.meetup.com/find/us--wa--olympia/bookclub/","by Seattle Murderinos (true crime) Book Club. 4.9. Photo of the user. 5 attendees ...","['Seattle', 'Book Club']"
"Largest Book Swap groups","https://www.meetup.com/topics/bookcrossing/us/","Largest Book Swap groups · Silent Book Club - Seattle · The Metro Philadelphia Book Club · Downtown Madison Super-Awesome Book Club · Books. Crafts. Friendship!","['Book Club', 'Seattle', 'Book Club', 'Book Club']"
"Bold Spirit Travel Seattle","https://www.meetup.com/bold-spirit-travel-women-seattle/","*You would love to share a meal with interesting women from around the Seattle-metro area. ... Welcome to our Women's Travel Book Club. This is an event sponsored ...","['Seattle', 'Book Club']"
"History events near Seattle, WA","https://www.meetup.com/find/us--wa--seattle/history/","Book Club - Man's Search For Meaning. Thu, Feb 5 · 6:30 PM PST. by Seattle Intellectual Book Club. 4.7. Photo of the user.","['Book Club', 'Seattle', 'Book Club']"
"South Sound Witches & Brews Bookclub","https://www.meetup.com/south-sound-witches-brews-bookclub/","This is a sibling group of Witches & Brews Seattle! We welcome women and ... Book Club · Women Supporting Women · Pagans & Witches · Social Drinking · Women's ...","['Seattle', 'Book Club']"
"Ballard Book Club","https://www.meetup.com/ko-KR/ballard-book-club/","Who can join? Our Book Club is for Seattle-area book lovers. While we cater to Ballard residents, everyone is welcome. What will we read? While we are not genre ...","['Book Club', 'Seattle']"
"Mystery groups","https://www.meetup.com/topics/mystery-readers/","Cozy Mystery Book Club. Photo of the user Member 1. Photo of the user Member 2. Photo of the user Member 3. 187 members. Seattle Murder Mystery Meetup. 9.","['Book Club', 'Seattle']"
"Greenwood 20s/30s Book Club","https://www.meetup.com/tr-TR/greenwood-20s-30s-book-club/","Greenwood 20s/30s Book Club kapak fotoğrafı. Greenwood 20s/30s Book Club. 4.8•158 değerlendirme · Seattle, WA, USA · 1.205 üye. Paylaş.","['Book Club', 'Book Club', 'Seattle']"
"Richmond Science Fiction and Fantasy Book Club","https://www.meetup.com/richmond-fantasy-book-club/","... Book Club is a casual group of sff fans who meet once every three ... ” —The Seattle Times. Photo of the user. 6 ...","['Book Club', 'Seattle']"
"Fiction groups","https://www.meetup.com/topics/book-club-literary-fiction/","Silent Book Club - Seattle. 10. Seattle, USA · Silent Book Club - Seattle. Photo of the user Member 1. Photo of the user Member 2. Photo of the user Member 3.","['Book Club', 'Seattle', 'Seattle', 'Book Club', 'Seattle']"
"Gruppen zum Thema Classic Books","https://www.meetup.com/de-DE/topics/classics/","11.821 Mitglieder. Read for Fun Book Club - Seattle. 2 · Seattle, USA · Read for Fun Book Club - Seattle. Foto des Nutzers Member 1. Foto des Nutzers Member 2.","['Book Club', 'Seattle', 'Seattle', 'Book Club', 'Seattle']"
"Discover Books and Hang Out at Bookshops groups","https://www.meetup.com/topics/discover-books-and-hang-out-at-bookshops/","Seattle Intellectual Book Club. 7 · Seattle, USA · Seattle Intellectual Book Club. Photo of the user Member 1. Photo of the user Member 2. Photo of the user ...","['Seattle', 'Book Club', 'Seattle', 'Seattle', 'Book Club']"
"Bothell Books, Movies & other stuff","https://www.meetup.com/bothell-books-movies-other-stuff/","this author has won many awards, including the Ray Bradbury Prize! and is a Seattle ""local. ... Book Club · Paranormal · Fiction · Young Adult Books · Novel ...","['Seattle', 'Book Club']"
"Book Swap groups","https://www.meetup.com/topics/bookcrossing/","Silent Book Club - Seattle. 6 · Seattle, USA · Silent Book Club - Seattle. Photo of the user Member 1. Photo of the user Member 2. Photo of the user Member 3.","['Book Club', 'Seattle', 'Seattle', 'Book Club', 'Seattle']"
"Forget Everything You Know About Book Clubs for Adults","https://www.meetup.com/blog/forget-everything-you-know-about-book-clubs-for-adults/","An introvert's dream, the Silent Book Club in NYC, Seattle, and online starts events with introductions, followed by an hour of silent reading.","['Book Club', 'Seattle']"
"People with English Degrees, Reading Books","https://www.meetup.com/people-with-english-degrees-reading-books/","People with English Degrees, Reading Books. 4.8•381 ratings · Seattle, WA, USA ... Book Club · Nerd Culture · Reading · Literature. Organizers. Photo of the user ...","['Seattle', 'Book Club']"
"Lesbian Literary Lounge","https://www.meetup.com/lesbian-literary-lounge/","Lesbian Literary Lounge. 5.0•3 ratings · Seattle, WA, USA · 76 members. Share ... Book Club · Women's Book Club. Organizers. Photo of the user Tabitha Phillips.","['Seattle', 'Book Club', 'Book Club']"
"Reading groups","https://www.meetup.com/topics/readers/us/","The San Francisco ""not quite a book club"" Book Club. Photo of the user Member ... Seattle, USA · Science Fiction and Society Book Club. Photo of the user ...","['book club', 'Book Club', 'Seattle', 'Book Club']"
